FECHA,SORTEO,NÚMERO,SERIE,Unnamed: 4
2023-11-03,4703,2410,271,
2023-11-10,4704,247,210,
2023-11-17,4705,9234,464,
2023-11-24,4706,5938,227,
2023-12-01,4707,2518,11,
2023-12-07,4708,1597,120,
2023-12-15,4709,7630,5,
2023-12-22,4710,8645,483,
2023-12-29,4711,9867,425,
2023-12-31,13,7105,641,Extra Medellín
2024-01-05,4712,2864,160,
2024-01-12,4713,4180,319,
2024-01-19,4714,6543,74,
2024-01-26,4715,9490,422,
2024-02-02,4716,9533,81,
2024-02-09,4717,2079,129,
2024-02-16,4718,2067,252,
2024-02-23,4719,447,411,
2024-03-01,4720,3863,215,
2024-03-08,4721,7087,95,
2024-03-15,4722,7128,492,
2024-03-22,4723,3332,231,
2024-03-30,4724,2570,387,
2024-04-05,4725,123,164,
2024-04-12,4726,9690,140,
2024-04-19,4727,7611,147,
2024-04-26,4728,8323,197,
2024-05-03,4729,2218,490,
2024-05-10,4730,6633,149,
2024-05-17,4731,1243,201,
2024-05-24,4732,5701,10,
2024-05-31,4733,5217,302,
2024-06-07,4734,5855,295,
2024-06-14,4735,6860,266,
2024-06-15,14,9895,500,Extra Medellín
2024-06-21,4736,3248,169,
2024-06-28,4737,1736,73,
2024-07-05,4738,7905,470,
2024-07-12,4739,9288,275,
2024-07-19,4740,4022,403,
2024-07-26,4741,9125,417,
2024-08-02,4742,4480,344,
2024-08-09,4743,2530,369,
2024-08-16,4744,7311,15,
2024-08-23,4745,5559,140,
2024-08-30,4746,845,139,
2024-09-06,4747,7737,208,
2024-09-13,4748,83,10,
2024-09-20,4749,8724,73,
2024-09-27,4750,8347,263,
2024-10-04,4751,9937,174,
2024-10-11,4752,8441,131,
2024-10-18,4753,8650,362,
2024-10-25,4754,5318,216,
2024-11-01,4755,5972,96,
2024-11-08,4756,7175,9,
2024-11-15,4757,966,17,
2024-11-22,4758,852,122,
2024-11-29,4759,1916,414,
2024-12-06,4760,8901,347,
2024-12-13,4761,6540,474,
2024-12-20,4762,4085,356,
2024-12-21,15,7833,659,Extra Medellín
2024-12-27,4763,5536,400,
2025-01-03,4764,423,205,
2025-01-10,4765,728,47,
2025-01-17,4766,7025,418,
2025-01-24,4767,2678,461,
2025-01-31,4768,5740,470,
2025-02-07,4769,185,59,
2025-02-14,4770,3686,217,
2025-02-21,4771,2185,101,
2025-02-28,4772,492,67,
2025-03-07,4773,5359,186,
2025-03-14,4774,1682,311,
2025-03-21,4775,7290,220,
2025-03-28,4776,2097,82,
2025-04-04,4777,3484,192,
2025-04-11,4778,4020,115,
2025-04-19,4779,9060,18,
2025-04-25,4780,4266,206,
2025-05-02,4781,71,80,
2025-05-09,4782,5329,238,
2025-05-16,4783,9405,230,
2025-05-23,4784,9798,49,
2025-05-30,4785,624,48,
2025-06-06,4786,6840,485,
2025-06-13,4787,6138,477,
2025-06-20,4788,539,331,
2025-06-27,4789,9190,485,
2025-07-04,4790,9408,270,
2025-07-11,4791,7653,5,
2025-07-18,4792,7800,272,
2025-07-25,4793,6641,76,
2025-08-01,4794,5334,302,
2025-08-08,4795,9844,182,
2025-08-15,4796,7739,381,
2025-08-22,4797,4918,310,
2025-08-29,4798,8388,79,
2025-09-05,4799,8417,341,
2025-09-12,4800,3472,401,
2025-09-19,4801,5321,103,
2025-09-26,4802,174,70,
2025-10-03,4803,9860,349,
2025-10-10,4804,2619,45,
2025-10-17,4805,903,296,
